OrderID,CustomerID,ManagerID,Quantity,Price,Freight,OrderDate,ShippedDate,Total
1,WY42,man83,27,66.74,11.63,2017-08-08,2017-09-28,66.74
2,HV15,man22,77,59.9,11.39,2017-08-06,2017-10-04,59.9
3,YN06,man42,34,66.57,14.73,2017-08-03,2017-10-10,66.57
4,NO36,man44,44,29.57,29.53,2017-09-16,2017-10-06,29.57
5,QW64,man97,64,57.44,15.38,2017-07-27,2017-09-24,57.44
6,JH05,man42,73,29.04,16.01,2017-09-04,2017-10-13,29.04
7,MA85,man58,99,63.8,21.12,2017-08-25,2017-09-26,63.8
8,BG58,man07,86,99.05,11.12,2017-08-26,2017-10-10,99.05
9,HI73,man99,69,98.88,27.69,2017-08-16,2017-10-19,98.88
10,QK59,man94,29,26.64,28.96,2017-07-23,2017-10-01,26.64
11,EH98,man95,91,32.1,18.87,2017-08-12,2017-10-09,32.1
12,XG84,man57,71,98.0,23.39,2017-07-30,2017-10-14,98.0
13,GU07,man62,4,78.64,25.67,2017-08-10,2017-09-20,78.64
14,QE51,man59,31,55.15,16.29,2017-08-05,2017-09-28,55.15
15,ON98,man37,45,92.96,12.68,2017-09-01,2017-10-15,92.96
16,IS41,man34,10,96.75,15.54,2017-09-13,2017-09-28,96.75
17,TB57,man39,94,36.73,12.07,2017-07-26,2017-10-08,36.73
18,JN88,man66,93,64.72,26.35,2017-08-06,2017-09-30,64.72
19,MZ58,man16,7,36.29,29.02,2017-09-17,2017-09-21,36.29
20,PT18,man37,84,51.19,21.89,2017-08-23,2017-10-10,51.19
21,ND82,man35,85,48.5,26.86,2017-09-03,2017-10-13,48.5
22,LH98,man39,52,45.49,18.53,2017-08-15,2017-10-09,45.49
23,KN59,man38,65,62.41,28.66,2017-09-13,2017-10-19,62.41
24,QP01,man10,15,75.59,26.62,2017-08-17,2017-10-02,75.59
25,GQ43,man47,93,51.35,19.59,2017-08-13,2017-09-28,51.35
26,SX76,man19,14,98.95,19.59,2017-08-19,2017-10-07,98.95
27,BL51,man42,32,62.93,22.18,2017-08-13,2017-10-14,62.93
28,PO39,man07,23,83.12,22.6,2017-08-16,2017-10-04,83.12
29,BI80,man81,81,97.09,22.53,2017-08-16,2017-10-03,97.09
30,JP95,man14,3,43.03,12.6,2017-09-07,2017-09-28,43.03
31,CE99,man35,9,83.32,24.12,2017-09-19,2017-10-13,83.32
32,WV70,man75,39,82.8,29.28,2017-07-29,2017-09-22,82.8
33,RY44,man16,8,78.7,15.34,2017-08-01,2017-10-11,78.7
34,RM23,man68,22,77.12,25.3,2017-08-22,2017-09-23,77.12
35,AR33,man57,71,38.1,12.31,2017-07-29,2017-10-04,38.1
36,LF69,man65,60,68.63,18.25,2017-08-31,2017-10-12,68.63
